Standard Model;G2;G3;G2
"Zeitpunkt in s";"firel in deg";"firel in deg";"firel in deg"
0,000000;54,007813;46,784004;54,007813
0,001000;54,007813;46,784004;54,007813
0,002000;54,007813;46,784004;54,007813
0,003000;54,007813;46,784004;54,007813
0,004000;54,007813;46,784004;54,007813
0,005000;54,007813;46,784004;54,007813
0,006000;54,007813;46,784004;54,007813
0,007000;54,007813;46,784004;54,007813
0,008000;54,007813;46,784004;54,007813
0,009000;54,007813;46,784004;54,007813
0,010000;54,007813;46,784004;54,007813
0,011000;54,007813;46,784004;54,007813
0,012000;54,007813;46,784004;54,007813
0,013000;54,007813;46,784004;54,007813
0,014000;54,007813;46,784004;54,007813
0,015000;54,007813;46,784004;54,007813
0,016000;54,007813;46,784004;54,007813
0,017000;54,007813;46,784004;54,007813
0,018000;54,007813;46,784004;54,007813
0,019000;54,007813;46,784004;54,007813
0,020000;54,007813;46,784004;54,007813
0,021000;54,007813;46,784004;54,007813
0,022000;54,007813;46,784004;54,007813
0,023000;54,007813;46,784004;54,007813
0,024000;54,007813;46,784004;54,007813
0,025000;54,007813;46,784004;54,007813
0,026000;54,007813;46,784004;54,007813
0,027000;54,007813;46,784004;54,007813
0,028000;54,007813;46,784004;54,007813
0,029000;54,007813;46,784004;54,007813
0,030000;54,007813;46,784004;54,007813
0,031000;54,007813;46,784004;54,007813
0,032000;54,007813;46,784004;54,007813
0,033000;54,007813;46,784004;54,007813
0,034000;54,007813;46,784004;54,007813
0,035000;54,007813;46,784004;54,007813
0,036000;54,007813;46,784004;54,007813
0,037000;54,007813;46,784004;54,007813
0,038000;54,007813;46,784004;54,007813
0,039000;54,007813;46,784004;54,007813
0,040000;54,007813;46,784004;54,007813
0,041000;54,007813;46,784004;54,007813
0,042000;54,007813;46,784004;54,007813
0,043000;54,007813;46,784004;54,007813
0,044000;54,007813;46,784004;54,007813
0,045000;54,007813;46,784004;54,007813
0,046000;54,007813;46,784004;54,007813
0,047000;54,007813;46,784004;54,007813
0,048000;54,007813;46,784004;54,007813
0,049000;54,007813;46,784004;54,007813
0,050000;54,007813;46,784004;54,007813
