Standard Model;Bus 7;Bus 5;Bus 7;Bus 5
"Zeitpunkt in s";"U, rel.Winkel in deg";"U, rel.Winkel in deg";"u1, Betrag in p.u.";"u1, Betrag in p.u."
-0,100000;3,718484;-3,988536;1,025770;0,995639
-0,099000;3,718483;-3,988536;1,025770;0,995639
-0,098000;3,718483;-3,988536;1,025770;0,995639
-0,097000;3,718483;-3,988536;1,025770;0,995639
-0,096000;3,718483;-3,988536;1,025770;0,995639
-0,095000;3,718483;-3,988536;1,025770;0,995639
-0,094000;3,718483;-3,988536;1,025770;0,995639
-0,093000;3,718483;-3,988536;1,025770;0,995639
-0,092000;3,718483;-3,988536;1,025770;0,995639
-0,091000;3,718483;-3,988536;1,025770;0,995639
-0,090000;3,718483;-3,988536;1,025770;0,995639
-0,089000;3,718483;-3,988536;1,025770;0,995639
-0,088000;3,718483;-3,988536;1,025770;0,995639
-0,087000;3,718483;-3,988536;1,025770;0,995639
-0,086000;3,718483;-3,988536;1,025770;0,995639
-0,085000;3,718483;-3,988536;1,025770;0,995639
-0,084000;3,718483;-3,988536;1,025770;0,995639
-0,083000;3,718483;-3,988536;1,025770;0,995639
-0,082000;3,718483;-3,988536;1,025770;0,995639
-0,081000;3,718483;-3,988536;1,025770;0,995639
-0,080000;3,718483;-3,988536;1,025770;0,995639
-0,079000;3,718483;-3,988536;1,025770;0,995639
-0,078000;3,718483;-3,988536;1,025770;0,995639
-0,077000;3,718483;-3,988536;1,025770;0,995639
-0,076000;3,718483;-3,988536;1,025770;0,995639
-0,075000;3,718483;-3,988536;1,025770;0,995639
-0,074000;3,718483;-3,988536;1,025770;0,995639
-0,073000;3,718483;-3,988536;1,025770;0,995639
-0,072000;3,718483;-3,988536;1,025770;0,995639
-0,071000;3,718483;-3,988536;1,025770;0,995639
-0,070000;3,718483;-3,988536;1,025770;0,995639
-0,069000;3,718483;-3,988536;1,025770;0,995639
-0,068000;3,718483;-3,988536;1,025770;0,995639
-0,067000;3,718483;-3,988536;1,025770;0,995639
-0,066000;3,718483;-3,988536;1,025770;0,995639
-0,065000;3,718483;-3,988536;1,025770;0,995639
-0,064000;3,718483;-3,988536;1,025770;0,995639
-0,063000;3,718483;-3,988536;1,025770;0,995639
-0,062000;3,718483;-3,988536;1,025770;0,995639
-0,061000;3,718483;-3,988536;1,025770;0,995639
-0,060000;3,718484;-3,988536;1,025770;0,995639
-0,059000;3,718484;-3,988536;1,025770;0,995639
-0,058000;3,718484;-3,988536;1,025770;0,995639
-0,057000;3,718484;-3,988536;1,025770;0,995639
-0,056000;3,718484;-3,988536;1,025770;0,995639
-0,055000;3,718484;-3,988536;1,025770;0,995639
-0,054000;3,718484;-3,988536;1,025770;0,995639
-0,053000;3,718484;-3,988536;1,025770;0,995639
-0,052000;3,718484;-3,988536;1,025770;0,995639
-0,051000;3,718484;-3,988536;1,025770;0,995639
-0,050000;3,718484;-3,988536;1,025770;0,995639
-0,049000;3,718484;-3,988536;1,025770;0,995639
-0,048000;3,718484;-3,988536;1,025770;0,995639
-0,047000;3,718484;-3,988536;1,025770;0,995639
-0,046000;3,718484;-3,988536;1,025770;0,995639
-0,045000;3,718484;-3,988536;1,025770;0,995639
-0,044000;3,718484;-3,988536;1,025770;0,995639
-0,043000;3,718484;-3,988536;1,025770;0,995639
-0,042000;3,718484;-3,988536;1,025770;0,995639
-0,041000;3,718484;-3,988536;1,025770;0,995639
-0,040000;3,718484;-3,988536;1,025770;0,995639
-0,039000;3,718484;-3,988536;1,025770;0,995639
-0,038000;3,718484;-3,988536;1,025770;0,995639
-0,037000;3,718484;-3,988536;1,025770;0,995639
-0,036000;3,718484;-3,988536;1,025770;0,995639
-0,035000;3,718484;-3,988536;1,025770;0,995639
-0,034000;3,718484;-3,988536;1,025770;0,995639
-0,033000;3,718484;-3,988536;1,025770;0,995639
-0,032000;3,718484;-3,988536;1,025770;0,995639
-0,031000;3,718484;-3,988536;1,025770;0,995639
-0,030000;3,718484;-3,988536;1,025770;0,995639
-0,029000;3,718484;-3,988536;1,025770;0,995639
-0,028000;3,718484;-3,988536;1,025770;0,995639
-0,027000;3,718484;-3,988536;1,025770;0,995639
-0,026000;3,718484;-3,988536;1,025770;0,995639
-0,025000;3,718484;-3,988536;1,025770;0,995639
-0,024000;3,718484;-3,988536;1,025770;0,995639
-0,023000;3,718484;-3,988536;1,025770;0,995639
-0,022000;3,718484;-3,988536;1,025770;0,995639
-0,021000;3,718484;-3,988536;1,025770;0,995639
-0,020000;3,718484;-3,988536;1,025770;0,995639
-0,019000;3,718484;-3,988536;1,025770;0,995639
-0,018000;3,718484;-3,988536;1,025770;0,995639
-0,017000;3,718484;-3,988536;1,025770;0,995639
-0,016000;3,718484;-3,988536;1,025770;0,995639
-0,015000;3,718484;-3,988536;1,025770;0,995639
-0,014000;3,718484;-3,988536;1,025770;0,995639
-0,013000;3,718484;-3,988536;1,025770;0,995639
-0,012000;3,718484;-3,988536;1,025770;0,995639
-0,011000;3,718484;-3,988536;1,025770;0,995639
-0,010000;3,718484;-3,988536;1,025770;0,995639
-0,009000;3,718484;-3,988536;1,025770;0,995639
-0,008000;3,718484;-3,988536;1,025770;0,995639
-0,007000;3,718484;-3,988536;1,025770;0,995639
-0,006000;3,718484;-3,988536;1,025770;0,995639
-0,005000;3,718484;-3,988536;1,025770;0,995639
-0,004000;3,718484;-3,988535;1,025770;0,995639
-0,003000;3,718484;-3,988535;1,025770;0,995639
-0,002000;3,718484;-3,988535;1,025770;0,995639
-0,001000;3,718484;-3,988535;1,025770;0,995639
0,000000;3,718484;-3,988535;1,025770;0,995639
0,000500;4,131134;-9,735984;0,015026;0,448690
0,001167;4,241194;-9,730105;0,014987;0,448397
0,002167;4,408177;-9,721130;0,014930;0,447963
0,003167;4,576779;-9,711983;0,014874;0,447536
0,004167;4,746948;-9,702688;0,014818;0,447115
0,005167;4,918676;-9,693245;0,014764;0,446699
0,006167;5,091950;-9,683656;0,014710;0,446289
0,007167;5,266759;-9,673923;0,014656;0,445884
0,008167;5,443093;-9,664045;0,014604;0,445484
0,009167;5,620941;-9,654026;0,014552;0,445090
0,010167;5,800293;-9,643864;0,014501;0,444700
0,011167;5,981139;-9,633563;0,014450;0,444316
0,012167;6,163468;-9,623123;0,014400;0,443936
0,013167;6,347272;-9,612544;0,014351;0,443561
0,014167;6,532542;-9,601829;0,014303;0,443191
0,015167;6,719267;-9,590979;0,014255;0,442825
0,016167;6,907440;-9,579994;0,014207;0,442464
0,017167;7,097051;-9,568875;0,014161;0,442108
0,018167;7,288093;-9,557624;0,014115;0,441756
0,019167;7,480558;-9,546243;0,014069;0,441408
0,020167;7,674437;-9,534731;0,014024;0,441064
0,021167;7,869724;-9,523090;0,013980;0,440725
0,022167;8,066411;-9,511322;0,013936;0,440390
0,023167;8,264491;-9,499427;0,013893;0,440058
0,024167;8,463957;-9,487406;0,013850;0,439731
0,025167;8,664803;-9,475261;0,013808;0,439408
0,026167;8,867022;-9,462992;0,013766;0,439088
0,027167;9,070608;-9,450601;0,013725;0,438772
0,028167;9,275556;-9,438088;0,013685;0,438460
0,029167;9,481859;-9,425456;0,013644;0,438151
0,030167;9,689513;-9,412704;0,013605;0,437846
0,031167;9,898512;-9,399834;0,013566;0,437545
0,032167;10,108851;-9,386848;0,013527;0,437246
0,033167;10,320526;-9,373745;0,013489;0,436952
0,034167;10,533531;-9,360527;0,013451;0,436660
0,035167;10,747863;-9,347196;0,013413;0,436372
0,036167;10,963517;-9,333751;0,013376;0,436087
0,037167;11,180490;-9,320195;0,013340;0,435805
0,038167;11,398778;-9,306528;0,013304;0,435526
0,039167;11,618376;-9,292752;0,013268;0,435249
0,040167;11,839283;-9,278866;0,013233;0,434976
0,041167;12,061494;-9,264873;0,013198;0,434706
0,042167;12,285006;-9,250774;0,013163;0,434439
0,043167;12,509818;-9,236569;0,013129;0,434174
0,044167;12,735926;-9,222259;0,013095;0,433912
0,045167;12,963328;-9,207846;0,013061;0,433653
0,046167;13,192021;-9,193330;0,013028;0,433396
0,047167;13,422004;-9,178713;0,012996;0,433142
0,048167;13,653274;-9,163995;0,012963;0,432891
0,049167;13,885831;-9,149177;0,012931;0,432642
0,050000;14,080618;-9,136749;0,012905;0,432436
0,050500;18,067619;-9,075041;0,884912;0,902228
0,051167;18,122335;-9,066189;0,885407;0,902400
0,052167;18,205170;-9,052708;0,886138;0,902651
0,053167;18,289009;-9,039005;0,886854;0,902895
0,054167;18,373712;-9,025112;0,887558;0,903133
0,055167;18,459272;-9,011029;0,888249;0,903364
0,056167;18,545683;-8,996759;0,888927;0,903590
0,057167;18,632940;-8,982301;0,889594;0,903810
0,058167;18,721025;-8,967661;0,890247;0,904023
0,059167;18,809952;-8,952832;0,890890;0,904231
0,060167;18,899707;-8,937819;0,891520;0,904433
0,061167;18,990283;-8,922623;0,892140;0,904630
0,062167;19,081674;-8,907244;0,892748;0,904820
0,063167;19,173875;-8,891684;0,893345;0,905006
0,064167;19,266879;-8,875944;0,893930;0,905185
0,065167;19,360681;-8,860024;0,894505;0,905360
0,066167;19,455273;-8,843927;0,895069;0,905528
0,067167;19,550651;-8,827653;0,895623;0,905692
0,068167;19,646808;-8,811203;0,896166;0,905850
0,069167;19,743738;-8,794579;0,896699;0,906003
0,070167;19,841435;-8,777781;0,897222;0,906151
0,071167;19,939893;-8,760810;0,897734;0,906294
0,072167;20,039106;-8,743668;0,898237;0,906432
0,073167;20,139069;-8,726357;0,898730;0,906565
0,074167;20,239774;-8,708876;0,899214;0,906693
0,075167;20,341216;-8,691228;0,899688;0,906816
0,076167;20,443389;-8,673414;0,900152;0,906934
0,077167;20,546287;-8,655434;0,900608;0,907048
0,078167;20,649904;-8,637290;0,901054;0,907157
0,079167;20,754234;-8,618984;0,901491;0,907261
0,080167;20,859270;-8,600516;0,901920;0,907360
0,081167;20,965007;-8,581887;0,902339;0,907455
0,082167;21,071439;-8,563100;0,902750;0,907546
0,083167;21,178560;-8,544155;0,903153;0,907632
0,084167;21,286363;-8,525054;0,903547;0,907714
0,085167;21,394843;-8,505797;0,903933;0,907791
0,086167;21,503994;-8,486387;0,904310;0,907864
0,087167;21,613809;-8,466824;0,904679;0,907933
0,088167;21,724283;-8,447109;0,905041;0,907997
0,089167;21,835410;-8,427245;0,905394;0,908057
0,090167;21,947183;-8,407232;0,905740;0,908114
0,091167;22,059597;-8,387072;0,906078;0,908166
0,092167;22,172645;-8,366766;0,906408;0,908214
0,093167;22,286322;-8,346316;0,906731;0,908258
0,094167;22,400622;-8,325722;0,907047;0,908298
0,095167;22,515538;-8,304987;0,907355;0,908334
0,096167;22,631065;-8,284111;0,907656;0,908366
0,097167;22,747196;-8,263095;0,907950;0,908394
0,098167;22,863926;-8,241943;0,908236;0,908419
0,099167;22,981249;-8,220653;0,908516;0,908440
0,100167;23,099159;-8,199229;0,908789;0,908457
0,101167;23,217649;-8,177671;0,909055;0,908470
0,102167;23,336714;-8,155981;0,909314;0,908480
0,103167;23,456348;-8,134161;0,909567;0,908486
0,104167;23,576545;-8,112211;0,909813;0,908488
0,105167;23,697299;-8,090133;0,910052;0,908487
0,106167;23,818604;-8,067928;0,910285;0,908482
0,107167;23,940454;-8,045599;0,910512;0,908474
0,108167;24,062843;-8,023146;0,910733;0,908463
0,109167;24,185765;-8,000570;0,910947;0,908448
0,110167;24,309215;-7,977874;0,911155;0,908429
0,111167;24,433186;-7,955058;0,911357;0,908407
0,112167;24,557672;-7,932125;0,911553;0,908382
0,113167;24,682668;-7,909075;0,911743;0,908354
0,114167;24,808168;-7,885910;0,911928;0,908322
0,115167;24,934166;-7,862631;0,912106;0,908288
0,116167;25,060656;-7,839240;0,912279;0,908250
0,117167;25,187631;-7,815739;0,912446;0,908208
0,118167;25,315087;-7,792128;0,912608;0,908164
0,119167;25,443017;-7,768410;0,912764;0,908117
0,120167;25,571416;-7,744585;0,912915;0,908066
0,121167;25,700278;-7,720656;0,913060;0,908013
0,122167;25,829596;-7,696623;0,913200;0,907956
0,123167;25,959365;-7,672488;0,913334;0,907896
0,124167;26,089580;-7,648253;0,913464;0,907834
0,125167;26,220234;-7,623919;0,913588;0,907768
0,126167;26,351321;-7,599487;0,913707;0,907700
0,127167;26,482836;-7,574960;0,913821;0,907629
0,128167;26,614774;-7,550338;0,913930;0,907555
0,129167;26,747127;-7,525622;0,914034;0,907478
0,130167;26,879891;-7,500816;0,914133;0,907398
0,131167;27,013059;-7,475919;0,914227;0,907316
0,132167;27,146627;-7,450933;0,914316;0,907230
0,133167;27,280588;-7,425861;0,914401;0,907142
0,134167;27,414936;-7,400702;0,914481;0,907052
0,135167;27,549666;-7,375460;0,914556;0,906958
0,136167;27,684772;-7,350135;0,914627;0,906862
0,137167;27,820248;-7,324728;0,914693;0,906764
0,138167;27,956089;-7,299242;0,914754;0,906663
0,139167;28,092288;-7,273678;0,914812;0,906559
0,140167;28,228841;-7,248036;0,914864;0,906453
0,141167;28,365742;-7,222320;0,914913;0,906344
0,142167;28,502985;-7,196529;0,914957;0,906232
0,143167;28,640563;-7,170666;0,914996;0,906119
0,144167;28,778473;-7,144732;0,915032;0,906002
0,145167;28,916707;-7,118729;0,915063;0,905884
0,146167;29,055261;-7,092658;0,915090;0,905763
0,147167;29,194129;-7,066520;0,915113;0,905639
0,148167;29,333305;-7,040317;0,915132;0,905513
0,149167;29,472784;-7,014051;0,915147;0,905385
0,150167;29,612559;-6,987722;0,915158;0,905255
0,151167;29,752627;-6,961333;0,915165;0,905122
0,152167;29,892980;-6,934884;0,915167;0,904987
0,153167;30,033613;-6,908378;0,915167;0,904849
0,154167;30,174522;-6,881815;0,915162;0,904710
0,155167;30,315700;-6,855198;0,915153;0,904568
0,156167;30,457141;-6,828527;0,915141;0,904424
0,157167;30,598841;-6,801804;0,915125;0,904278
0,158167;30,740794;-6,775030;0,915105;0,904130
0,159167;30,882995;-6,748208;0,915082;0,903979
0,160167;31,025437;-6,721337;0,915055;0,903827
0,161167;31,168116;-6,694421;0,915024;0,903672
0,162167;31,311026;-6,667460;0,914990;0,903516
0,163167;31,454162;-6,640455;0,914952;0,903357
0,164167;31,597518;-6,613408;0,914911;0,903196
0,165167;31,741089;-6,586321;0,914866;0,903034
